set,subset,vocab type,kun,on,meaning,kanji
Two,Three,Kanji Words,,,まちがう,間違う
Two,Four,Kanji,,ユウ,mail,郵
Two,Four,Kanji,たよ（り）,ベン・ビン,"post, convenient",便
Two,Four,Kanji,,キョク,"bureau, limited part",局
Two,Four,Kanji,,ギン,silver,銀
Two,Four,Kanji,おく（る）,ソウ,to send,送
Two,Four,Kanji,かみ,シ,paper,紙
Two,Four,Kanji,す（む）,ジュウ,"to reside, to live",住
Two,Four,Kanji,ところ,ショ,place,所
Two,Four,Kanji,ひ（く）,イン,to pull,引
Two,Four,Kanji,ね（る）,レン,"to train, practice",練
Two,Four,Kanji,なら（う）,シュウ,"to learn, custom",習
Two,Four,Kanji,やど,シュク,"lodge, in",宿
Two,Four,Kanji,,ダイ,"totle, topic, problem",題
Two,Four,Kanji,こころ（みる）・ため（す）,シ,"to try",試
Two,Four,Kanji,,ケン,test,験
Two,Four,Kanji,う（ける）,ジュ,to receive,受
Two,Four,Kanji,おし（える）,キョウ,to teach,教
Two,Four,Kanji,ふみ,ブン・モン,"sentence, letter, writing",文
Two,Four,Kanji,,ホウ,"law, method",法
Two,Four,Kanji,,イ,"mind, attention",意
Two,Four,Kanji,あじ,ミ,taste,味
Two,Four,Kanji,と（る）,シュ,to take,取
Two,Four,Kanji,もち（いる）,ヨウ,"business, to use",用
Two,Four,Kanji Words,,,ゆうびんきょく,郵便局
Two,Four,Kanji Words,,,ぎんこう,銀行
Two,Four,Kanji Words,,,おくる,送る
Two,Four,Kanji Words,,,てがみ,手紙
Two,Four,Kanji Words,,,ようし,用紙
Two,Four,Kanji Words,,,ようじ,用事
Two,Four,Kanji Words,,,すむ,住む
Two,Four,Kanji Words,,,ところ,所
Two,Four,Kanji Words,,,じゅうしょ,住所
Two,Four,Kanji Words,,,ひきだす,引き出す
Two,Four,Kanji Words,,,れんしゅう,練習
Two,Four,Kanji Words,,,うける,受ける
Two,Four,Kanji Words,,,しゅくだい,宿題
Two,Four,Kanji Words,,,にゅうがくしけん,入学試験
Two,Four,Kanji Words,,,おしえる,教える
Two,Four,Kanji Words,,,ぶんぽう,文法
Two,Four,Kanji Words,,,さくぶん,作文
Two,Four,Kanji Words,,,ぶんがく,文学
Two,Four,Kanji Words,,,いみ,意味
Two,Four,Kanji Words,,,はがき,葉書
Two,Four,Kanji Words,,,かいわ,会話
Two,Four,Kanji Words,,,きって,切手
Two,Five,Kanji,ば,ジョウ,place,場
Two,Five,Kanji,てら,ジ,temple,寺
Two,Five,Kanji,はし,キョウ,bridge,橋
Two,Five,Kanji,まち,チョウ,town,町
Two,Five,Kanji,うつ（る）・うつ（す）,エイ,"to reflect, to project",映
Two,Five,Kanji,おおやけ,コウ,"public, official",公
Two,Five,Kanji,その,エン,garden,園
Two,Five,Kanji,はか（る）,ズ・ト,"drawing, diagram, to plan",図
Two,Five,Kanji,,チ・ジ,"earth, land",地
Two,Five,Kanji,,テツ,iron,鉄
Two,Five,Kanji,,エキ,(train) station,駅
Two,Five,Kanji,そだ（てる）・そだ（つ）,イク,"to grow up, to raise",育
Two,Five,Kanji,みち,ドウ,"road, street, way",道
Two,Five,Kanji,,ブ,"part, selection",部
Two,Five,Kanji,,ヤ・オク,"roof, house, shop",屋
Two,Five,Kanji,くるま,シャ,"vehicle, wheel",車
Two,Five,Kanji,みぎ,ウ,right,右
Two,Five,Kanji,ひだり,サ,left,左
Two,Five,Kanji,ちか（い）,キン,"near, close",近
Two,Five,Kanji,とお（い）,エン,"far, distant",遠
Two,Five,Kanji,とお（る）,ツウ,"to go along, to pass",通
Two,Five,Kanji,と（ぶ）,ヒ,to fly,飛
Two,Five,Kanji,,キョウ・ケイ,capital,京
Two,Five,Kanji Words,,,ばしょ,場所
Two,Five,Kanji Words,,,てら,寺
Two,Five,Kanji Words,,,はし,橋
Two,Five,Kanji Words,,,まち,町
Two,Five,Kanji Words,,,えいが,映画
Two,Five,Kanji Words,,,えいがかん,映画館
Two,Five,Kanji Words,,,こうえん,公園
Two,Five,Kanji Words,,,としょかん,図書館
Two,Five,Kanji Words,,,ちず,地図
Two,Five,Kanji Words,,,ちか,地下
Two,Five,Kanji Words,,,ちかてつ,地下鉄
Two,Five,Kanji Words,,,えき,駅
Two,Five,Kanji Words,,,たいいくかん,体育館
Two,Five,Kanji Words,,,へや,部屋
Two,Five,Kanji Words,,,ほんや,本屋
Two,Five,Kanji Words,,,くるま,車
Two,Five,Kanji Words,,,でんしゃ,電車
Two,Five,Kanji Words,,,みぎて,右手
Two,Five,Kanji Words,,,ひだりあし,左足
Two,Five,Kanji Words,,,ちかい,近い
Two,Five,Kanji Words,,,とおい,遠い
Two,Five,Kanji Words,,,とおる,通る
Two,Five,Kanji Words,,,とうきょう,東京
Two,Six,Kanji,いぬ,ケン,dog,犬
Two,Six,Kanji,はな,カ,flower,花
Two,Six,Kanji,かたち,ケイ・ギョウ,"shape, form",形
Two,Six,Kanji,,フク,"clothes, dress",服
Two,Six,Kanji,や（める）,ジ,"word, to resign",辞
Two,Six,Kanji,,レイ,courtesy,礼
Two,Six,Kanji,いわ（う）,シュク,"to celebrate, congratulate",祝
Two,Six,Kanji,,タン,birth,誕
Two,Six,Kanji,みずか（ら）,ジ・シ,self,自
Two,Six,Kanji,ころ（がる）・ころ（ぶ）,テン,"to roll over, to fall down",転
Two,Six,Kanji,はこ（ぶ）,ウン,"to carry, luck",運
Two,Six,Kanji,うご（く）,ドウ,to move,動
Two,Six,Kanji,つか（う）,シ,to use,使
Two,Six,Kanji,うつ（す）,シャ,"to photograph, to copy",写
Two,Six,Kanji,ま,シン,"truth, exactly",真
Two,Six,Kanji,,エ・カイ,picture,絵
Two,Six,Kanji,,ザツ,miscellany,雑
Two,Six,Kanji,,シ,"chronicle, magazine",誌
Two,Six,Kanji,おと,オン,sound,音
Two,Six,Kanji,たの（しむ）,ガク・ラク,"music, to enjoy",楽
Two,Six,Kanji,,セ・セイ,"world, reign, age",世
Two,Six,Kanji,いし,セキ,stone,石
Two,Six,Kanji,,セツ,"theory, explanation",説
Two,Six,Kanji Words,,,いぬ,犬
Two,Six,Kanji Words,,,こいぬ,子犬
Two,Six,Kanji Words,,,はな,花
Two,Six,Kanji Words,,,にんぎょう,人形
Two,Six,Kanji Words,,,じしょ,辞書
Two,Six,Kanji Words,,,おれい,お礼
Two,Six,Kanji Words,,,おいわい,お祝い
Two,Six,Kanji Words,,,たんじょうび,誕生日
Two,Six,Kanji Words,,,じてんしゃ,自転車
Two,Six,Kanji Words,,,じぶん,自分
Two,Six,Kanji Words,,,うんどう,運動
Two,Six,Kanji Words,,,うんてん,運転
Two,Six,Kanji Words,,,どうぶつえん,動物園
Two,Six,Kanji Words,,,どうぶつ,動物
Two,Six,Kanji Words,,,うごく,動く
Two,Six,Kanji Words,,,つかう,使う
Two,Six,Kanji Words,,,たいしかん,大使館
Two,Six,Kanji Words,,,たいし,大使
Two,Six,Kanji Words,,,しゃしん,写真
Two,Six,Kanji Words,,,え,絵
Two,Six,Kanji Words,,,ざっし,雑誌
Two,Six,Kanji Words,,,おんがく,音楽
Two,Six,Kanji Words,,,たのしい,楽しい
Two,Six,Kanji Words,,,せわ,世話
Two,Six,Kanji Words,,,しょうせつ,小説
Two,Six,Kanji Words,,,せつめいする,説明する
Two,Seven,Kanji,,リョウ,"material, ingredient",料
Two,Seven,Kanji,,リ,"logic",理
Two,Seven,Kanji,めし,ハン,"cooked rice, meal",飯
Two,Seven,Kanji,の,ヤ,"field",野
Two,Seven,Kanji,,サイ,vegetable,菜
Two,Seven,Kanji,くだ,カ,"fruit, result",果
Two,Seven,Kanji,さかな,ギョ,fish,魚
Two,Seven,Kanji,とり,チョウ,bird,鳥
Two,Seven,Kanji,,ニク,meat,肉
Two,Seven,Kanji,あぶら,ユ,oil,油
Two,Seven,Kanji,と（まる）・や（める,シ,to stop,止
Two,Seven,Kanji,はじ（める）・はじ（まる）,シ,"to begin, to start",始
Two,Seven,Kanji,お（わる）・お（える）,シュウ,"to end, to finish",終
Two,Seven,Kanji,あら（う）,セン,to wash,洗
Two,Seven,Kanji,わる（い）,アク,bad,悪
Two,Seven,Kanji,くろ（い）,コク,black,黒
Two,Seven,Kanji,しろ（い）,ハク,white,白
Two,Seven,Kanji,あお（い）,セイ,blue,青
Two,Seven,Kanji,あか（い）,セキ,red,赤
Two,Seven,Kanji,,チャ・サ,"brown, tea",茶
Two,Seven,Kanji,みじか（い）,タン,short,短
Two,Seven,Kanji,なが（い）,チョウ,long,長
Two,Seven,Kanji,や（く）・や（ける）,ショウ,"to burn, to bake",焼
Two,Seven,Kanji Words,,,Cooking,料理
Two,Seven,Kanji Words,,,Tuition Fee,授業料
Two,Seven,Kanji Words,,,Vegetables,野菜
Two,Seven,Kanji Words,,,Fish,魚
Two,Seven,Kanji Words,,,Fish cuisine,魚料理
Two,Seven,Kanji Words,,,Meat cuisine,肉料理
Two,Seven,Kanji Words,,,Chicken (meat),鳥肉
Two,Seven,Kanji Words,,,To stop,止める
Two,Seven,Kanji Words,,,To begin,始める
Two,Seven,Kanji Words,,,To end,終わる
Two,Seven,Kanji Words,,,To wash,洗う
Two,Seven,Kanji Words,,,Bad,悪い
Two,Seven,Kanji Words,,,Black,黒い
Two,Seven,Kanji Words,,,White,白い
Two,Seven,Kanji Words,,,red,赤い
Two,Seven,Kanji Words,,,Brown,茶色い
Two,Seven,Kanji Words,,,Green tea,お茶
Two,Seven,Kanji Words,,,Short,短い
Two,Seven,Kanji Words,,,Long,長い
Two,Seven,Kanji Words,,,(Company) president,社長
Two,Seven,Kanji Words,,,To Cook,焼く
Two,Seven,Kanji Words,,,Fruit,果物
Two,Seven,Kanji Words,,,Oil,油
Two,Seven,Kanji Words,,,Physics,物理学
Two,Eight,Kanji,こころ,シン,"mind, heart",心
Two,Eight,Kanji,くば（る）,ハイ・パイ,to deliver,配
Two,Eight,Kanji,こま（る）,コン,to be in trouble,困
Two,Eight,Kanji,むずか（しい）,ナン,difficult,難
Two,Eight,Kanji,よわ（い）,ジャク,weak,弱
Two,Eight,Kanji,まね（く）,ショウ,to invite,招
Two,Eight,Kanji,ま（つ）,タイ,to wait,待
Two,Eight,Kanji,よ（ぶ）,コ,to call,呼
Two,Eight,Kanji,あそ（ぶ）,ユウ,"to play, idle",遊
Two,Eight,Kanji,およ（ぐ）,エイ,to swim,泳
Two,Eight,Kanji,たて（る）・た（つ）,ケン・コン,to build,建
Two,Eight,Kanji,,ケイ・キョウ,passage of time,経
Two,Eight,Kanji,う（る）,バイ,to sell,売
Two,Eight,Kanji,まじ（わる）,コウ,"to intersect, to mix",交
Two,Eight,Kanji,お（ちる）・お（とす）,ラク,"to fall, to drop",落
Two,Eight,Kanji,くら（い）,アン,dark,暗
Two,Eight,Kanji,,コウ,flood,洪
Two,Eight,Kanji,,リ,advantage,利
Two,Eight,Kanji,まった（く）,ゼン,"whole, entirely",全
Two,Eight,Kanji,いそ（ぐ）,キュウ,"sudden, steep, hurry",急
Two,Eight,Kanji,,コ,"deceased, old",故
Two,Eight,Kanji,,ダイ・タイ,"pedestral, platform, counter for machines",台
Two,Eight,Kanji,,フ,"not, un-(prefix)",不
Two,Eight,Kanji Words,,,To swim,泳ぐ
Two,Eight,Kanji Words,,,To sell,売る
Two,Eight,Kanji Words,,,Sales floor,売り場
Two,Eight,Kanji Words,,,To fall,落ちる
Two,Eight,Kanji Words,,,To drop,落とす
Two,Eight,Kanji Words,,,To wait,待つ
Two,Eight,Kanji Words,,,To play,遊ぶ
Two,Eight,Kanji Words,,,Amusement park,遊園地
Two,Eight,Kanji Words,,,To call out,呼ぶ
Two,Eight,Kanji Words,,,To invite,招待する
Two,Eight,Kanji Words,,,Dark,暗い
Two,Eight,Kanji Words,,,Anxious,心配
Two,Eight,Kanji Words,,,To be in trouble,困る
Two,Eight,Kanji Words,,,Experience,経験
Two,Eight,Kanji Words,,,Accident,事故
Two,Eight,Kanji Words,,,Traffic Accident,交通事故
Two,Eight,Kanji Words,,,Flood,洪水
Two,Eight,Kanji Words,,,Convenient,便利
Two,Eight,Kanji Words,,,Inconvenient,不便
Two,Eight,Kanji Words,,,Difficult,難しい
Two,Eight,Kanji Words,,,Weak,弱い
Two,Eight,Kanji Words,,,Safe,安全
Two,Eight,Kanji Words,,,A sense of relief,安心
Two,Eight,Kanji Words,,,Sudden,急な
Two,Eight,Kanji Words,,,Express train,急行
Two,Eight,Kanji Words,,,Building,建物
Two,Eight,Kanji Words,,,Taiphoon,台風
Two,Eight,Kanji Words,,,"Whole, all",全部
Two,Nine,Kanji,わら（う）,ショウ,to laugh,笑
Two,Nine,Kanji,な（く）,キュウ,to cry,泣
Two,Nine,Kanji,たす（かる）・たす（ける）,ジョ,"to help, assist",助
Two,Nine,Kanji,かんが（える）,コウ,to think,考
Two,Nine,Kanji,はら（う）,フツ,to pay,払
Two,Nine,Kanji,ば（ける）,カ,to turn (oneself) into,化
Two,Nine,Kanji,しら（べる）,チョウ,"to check, investigate",調
Two,Nine,Kanji,あつ（める）・あつ（まる）,シュウ,"to collect, to gather",集
Two,Nine,Kanji,まと,テキ,"having attribute of, target",的
Two,Nine,Kanji,,シツ,"to lose, to miss",失
Two,Nine,Kanji,あ（たる）,トウ,"hit, target",当
Two,Nine,Kanji,,キ,"period, term, time",期
Two,Nine,Kanji,,ワ,"Japanese, peace",和
Two,Nine,Kanji,おも（い）,ジュウ,"heavy, weight",重
Two,Nine,Kanji,,カイ,world,界
Two,Nine,Kanji,ただ（しい）,セイ・ショウ,"correct, right",正
Two,Nine,Kanji,,ユウ,"reason, significance",由
Two,Nine,Kanji,,シュウ・ソウ,"religion, sect",宗
Two,Nine,Kanji,おさ（める）・なお（す）,ジ・チ,"government, healing",治
Two,Nine,Kanji,つぎ,ジ,next,次
Two,Nine,Kanji,あ（る）,ユウ,"to exist, to have",有
Two,Nine,Kanji,もっと（も）,サイ,most,最
Two,Nine,Kanji,おこす,キョウ・コウ,interest,興
